UID,WID,Understand,attempt,time,distance,averageSpeed,maxSpeed,maxStopTime,xUTurnCount,yUTurnCount,thinkingTime,answeringTime,maxDDTime,DDCount,maxDDIntervalTime,totalDDIntervalTime
10000001,0,2,1,13087,3183.7,0.243272,3.45492,1502,13,18,5704,7383,881,2,4815,4815
10000001,4,4,1,26104,4842.65,0.185514,4.219,2305,22,20,3833,22271,1112,8,3600,13696
10000001,14,2,1,20415,4178.06,0.204656,2.21446,872,22,17,5423,14992,1413,7,2066,6970
10000001,22,4,1,24266,3686.9,0.151937,1.72099,4827,17,14,2759,21507,1159,8,9419,15680
10000001,32,4,1,23640,5921.76,0.250498,3.60555,854,20,30,5865,17775,1174,10,3088,12136
10000001,39,2,1,26440,5674.9,0.214633,2.14049,645,32,28,11408,15032,840,7,4656,8803
10000001,45,4,1,64386,10890.4,0.169142,19.2094,3240,40,48,3957,60429,1120,10,17216,53121
10000001,46,2,1,44490,5810.84,0.13061,3.06689,4345,29,21,5073,39417,3308,7,8491,26849
10000001,54,3,1,60215,10433,0.173262,3.74499,4468,32,33,20797,39418,2089,10,12978,29630
10000001,58,2,1,42639,9300.17,0.218114,2.72495,1587,30,24,5520,37119,5608,12,6293,23161
10000001,59,3,1,53264,7744.88,0.145406,4.98397,4464,26,29,4340,48924,1556,8,15844,42139
10000001,60,3,1,65261,7912.82,0.121249,5.5354,5177,34,31,4876,60385,6238,10,11284,43414
10000001,61,4,1,46481,7832.93,0.168519,6.93221,4431,29,19,10719,35762,1662,12,4332,23801
10000001,67,4,1,47865,10143.8,0.211926,6.809,2932,39,27,2888,44977,1751,10,10932,27156
10000001,68,4,1,38410,6371.09,0.165871,3.54828,5229,29,30,3890,34520,1156,11,5230,20918
10000001,76,4,1,58673,6156.04,0.104921,2.80743,6786,24,20,3766,54907,4092,11,13309,42704
10000001,89,4,1,63811,11992.9,0.187944,4.63897,2121,51,43,13514,50297,5278,15,9572,32785
10000001,92,4,1,47359,6361.06,0.134316,27.1662,7957,29,20,2788,44571,1728,11,16623,36901
10000001,99,2,1,34853,6848.12,0.196486,12.3693,2740,25,20,3160,31693,3203,9,6034,19338
10000001,127,3,1,9752,2887.11,0.296053,6.94726,1035,10,8,5057,4695,607,2,3055,3055
10000001,129,3,1,3552,1865.24,0.525123,2.71671,160,5,3,2346,1206,446,1,0,0
10000001,138,3,1,62961,8767.62,0.139255,3.09483,4418,32,24,2053,60908,3715,11,31092,48535
10000001,139,4,1,25491,6913.39,0.271209,22.4722,844,27,24,11079,14412,547,6,4927,10943
10000001,141,2,1,7347,3230.12,0.439652,2.61308,470,12,7,2699,4648,366,4,2227,3011
10000001,143,3,1,26233,5319.01,0.20276,2.68974,2797,20,17,3172,23061,3380,10,2623,12989
10000001,147,2,1,31763,6751.77,0.212567,3.7908,4908,18,22,12114,19649,523,6,9887,16404
10000001,160,2,1,3229,1846.27,0.571778,1.83371,120,3,3,2444,785,250,1,0,0
10000001,161,3,1,3417,2082.74,0.609523,2.61383,137,5,3,1948,1469,262,1,0,0
10000001,163,2,1,7938,3037.74,0.382683,3.00958,1455,9,8,1618,6320,348,4,1561,3331
10000001,176,4,1,64179,6951.55,0.108315,2.7822,7781,34,21,4620,59559,4150,13,10833,40656
10000001,181,2,1,15920,5187.85,0.32587,2.87827,812,19,14,1934,13986,644,6,7599,11222
10000001,184,2,1,3372,2254.94,0.668725,5.36773,169,5,4,2222,1150,228,1,0,0
10000001,186,4,1,2745,1718.45,0.62603,3.00463,36,3,3,1817,928,187,1,0,0
10000001,191,4,1,2524,1316.05,0.521414,2.11315,267,3,3,1370,1154,271,1,0,0
20250001,0,2,2,115138,22923.2,0.199093,7.11073,1935,109,77,37743,77395,2456,19,11105,55680
20250001,0,4,3,2940,1808.89,0.615268,2.41748,138,3,2,1877,1063,382,1,0,0
20250001,4,2,1,4041,2158.14,0.53406,3.22493,246,5,3,2123,1918,412,1,0,0
20250001,5,4,1,2892,2241.97,0.775231,5.55667,175,4,6,1859,1033,282,1,0,0
20250001,8,1,1,4765,2308.78,0.484529,7,405,7,2,2916,1849,484,1,0,0
20250001,9,1,1,3934,2039.22,0.518359,3.2736,347,3,3,2229,1705,474,1,0,0
20250001,10,4,1,7120,3184.6,0.447275,15,252,7,6,5675,1445,450,1,0,0
20250001,11,4,1,4665,2175.33,0.466309,4.20282,514,5,7,3137,1528,622,1,0,0
20250001,18,4,1,102812,9747.29,0.094807,23.2594,34050,40,27,85524,17288,936,10,2498,10939
20250001,19,3,1,145196,28873,0.198855,29.4279,6126,115,90,6650,138546,2015,26,39520,111511
20250001,41,3,1,28663,4509.01,0.157311,58.6941,1171,23,18,16320,12343,885,7,2656,6507
20250001,310,3,1,34686,10217.4,0.294569,25.7099,620,48,29,3913,30773,2552,14,4736,19410
20250001,344,4,1,20676,5030.38,0.243296,30.3645,734,24,16,5949,14727,673,7,4264,10044
20250001,350,2,1,19660,5099.13,0.259366,34.2053,774,27,17,3980,15680,642,7,3564,10979
20250001,356,3,1,12711,4191.02,0.329716,17.1172,338,24,11,2896,9815,776,5,2852,5424
20250001,357,3,1,56382,13683,0.242685,64.3817,3933,51,39,22239,34143,1683,12,6225,27495
20250001,358,2,1,16823,7912.06,0.470312,3.32662,586,29,9,10841,5982,1318,3,2079,2694
